user_id,movie_id,rating
1,678,4.0
1,1649,5.0
1,1085,4.0
1,94,5.0
1,1500,5.0
1,431,4.0
1,843,5.0
1,56,5.0
1,354,4.0
1,1560,5.0
1,51,4.0
1,1818,5.0
1,188,5.0
1,1801,5.0
1,274,5.0
1,1204,5.0
1,334,5.0
1,1927,5.0
1,1451,5.0
1,1434,5.0
1,1237,4.0
1,437,5.0
1,136,4.0
1,1754,5.0
1,148,4.0
1,615,1.0
1,808,1.0
1,782,1.0
1,1096,1.0
1,1271,1.0
1,1734,1.0
1,229,1.0
1,1977,1.0
1,32,1.0
1,416,1.0
1,332,1.0
1,488,1.0
1,700,1.0
1,899,1.0
1,1802,1.0
1,1287,1.0
1,291,1.0
1,10,2.0
1,1701,1.0
1,1973,1.0
1,1836,2.0
1,969,2.0
1,872,1.0
1,113,1.0
1,306,1.0
2,1949,5.0
2,160,4.0
2,590,5.0
2,30,4.0
2,1859,5.0
2,1287,4.0
2,1689,5.0
2,562,5.0
2,200,5.0
2,1836,5.0
2,17,5.0
2,1973,4.0
2,10,5.0
2,1701,5.0
2,872,4.0
2,1967,5.0
2,1276,4.0
2,1149,5.0
2,1992,5.0
2,1779,5.0
2,360,4.0
2,1327,5.0
2,113,5.0
2,392,5.0
2,1568,4.0
2,229,1.0
2,102,2.0
2,1434,1.0
2,912,2.0
2,1096,1.0
2,1045,1.0
2,424,1.0
2,1602,1.0
2,1977,1.0
2,700,1.0
2,1649,1.0
2,982,2.0
2,274,1.0
2,843,1.0
2,1188,1.0
2,1026,1.0
2,1754,1.0
2,148,1.0
2,136,1.0
2,880,1.0
3,351,5.0
3,327,5.0
3,1836,5.0
3,1967,5.0
3,1490,4.0
3,872,4.0
3,1973,5.0
3,1779,5.0
3,1378,5.0
3,227,5.0
3,1689,5.0
3,10,4.0
3,1276,4.0
3,360,4.0
3,590,5.0
3,1859,5.0
3,17,5.0
3,1701,5.0
3,291,5.0
3,200,4.0
3,306,5.0
3,1149,5.0
3,1992,5.0
3,30,5.0
3,392,5.0
3,1271,1.0
3,1888,1.0
3,728,1.0
3,1265,1.0
3,702,1.0
3,1096,1.0
3,912,1.0
3,368,1.0
3,1539,1.0
3,1977,1.0
3,35,1.0
3,563,1.0
3,880,1.0
3,148,1.0
3,431,2.0
3,1500,1.0
3,1026,1.0
3,334,1.0
3,1818,1.0
3,982,1.0
4,35,5.0
4,1560,5.0
4,1867,5.0
4,1927,5.0
4,880,5.0
4,437,5.0
4,843,5.0
4,1026,4.0
4,148,5.0
4,1434,5.0
4,56,5.0
4,1500,5.0
4,1237,5.0
4,1085,5.0
4,58,5.0
4,1451,5.0
4,274,5.0
4,51,5.0
4,431,4.0
4,94,5.0
4,136,5.0
4,1818,5.0
4,1649,5.0
4,1204,4.0
4,678,5.0
4,1045,1.0
4,416,1.0
4,912,1.0
4,728,1.0
4,488,1.0
4,899,1.0
4,1977,1.0
4,297,1.0
4,1734,2.0
4,651,1.0
4,782,1.0
4,1271,1.0
4,702,1.0
4,1802,1.0
4,54,1.0
4,1973,1.0
4,327,1.0
4,1689,1.0
4,969,2.0
4,10,1.0
4,17,1.0
4,1949,1.0
4,113,1.0
4,1149,1.0
4,1992,1.0
5,1247,5.0
5,482,5.0
5,200,5.0
5,590,5.0
5,1276,5.0
5,30,4.0
5,1973,5.0
5,807,5.0
5,1779,5.0
5,113,4.0
5,227,5.0
5,306,5.0
5,17,5.0
5,1378,4.0
5,1850,4.0
5,10,5.0
5,1149,5.0
5,969,5.0
5,1689,5.0
5,291,4.0
5,1885,4.0
5,351,5.0
5,1668,5.0
5,1327,4.0
5,1568,5.0
5,651,1.0
5,332,1.0
5,983,1.0
5,615,1.0
5,102,1.0
5,368,1.0
5,297,1.0
5,700,1.0
5,1602,1.0
5,54,1.0
5,35,2.0
5,843,1.0
5,94,1.0
5,148,1.0
5,1434,2.0
5,1938,1.0
5,69,1.0
5,1204,2.0
5,982,1.0
5,1188,1.0
6,983,4.0
6,615,5.0
6,1977,5.0
6,368,5.0
6,651,5.0
6,1734,5.0
6,1595,4.0
6,912,4.0
6,1692,4.0
6,124,5.0
6,1539,5.0
6,488,5.0
6,702,5.0
6,1045,5.0
6,782,5.0
6,297,4.0
6,32,5.0
6,1061,5.0
6,1602,5.0
6,1265,5.0
6,102,4.0
6,808,4.0
6,1802,5.0
6,1096,5.0
6,424,5.0
6,1754,2.0
6,1818,2.0
6,1867,1.0
6,1927,1.0
6,1451,1.0
6,678,2.0
6,188,1.0
6,334,1.0
6,880,1.0
6,1938,1.0
6,136,2.0
6,1560,2.0
6,274,1.0
6,148,1.0
6,51,1.0
6,1992,2.0
6,1885,1.0
6,10,1.0
6,590,1.0
6,1568,1.0
6,1490,1.0
6,1859,1.0
6,1327,1.0
6,872,2.0
6,1287,1.0
7,1096,5.0
7,124,5.0
7,1045,4.0
7,651,5.0
7,297,5.0
7,728,5.0
7,229,5.0
7,1539,4.0
7,332,5.0
7,102,5.0
7,416,5.0
7,488,4.0
7,1434,5.0
7,782,5.0
7,1602,4.0
7,1734,5.0
7,1595,4.0
7,912,5.0
7,615,5.0
7,700,4.0
7,1888,5.0
7,54,4.0
7,983,4.0
7,702,5.0
7,1271,5.0
7,431,1.0
7,1085,1.0
7,1204,1.0
7,1560,1.0
7,274,1.0
7,354,2.0
7,1801,2.0
7,1649,1.0
7,1818,1.0
7,94,1.0
7,1867,1.0
7,334,1.0
7,1938,1.0
7,1754,1.0
7,1859,1.0
7,1668,2.0
7,1276,2.0
7,872,1.0
7,1568,1.0
7,1992,1.0
7,113,2.0
7,482,1.0
7,17,2.0
7,1701,1.0
8,1779,5.0
8,1836,5.0
8,1668,5.0
8,872,5.0
8,1973,5.0
8,969,5.0
8,1490,5.0
8,360,5.0
8,807,5.0
8,1949,5.0
8,1850,5.0
8,1967,5.0
8,562,4.0
8,1276,5.0
8,590,5.0
8,392,5.0
8,1859,4.0
8,1327,5.0
8,227,5.0
8,482,5.0
8,1287,4.0
8,1689,5.0
8,1992,5.0
8,10,5.0
8,291,5.0
8,32,2.0
8,54,1.0
8,615,2.0
8,1061,1.0
8,1434,1.0
8,1096,1.0
8,899,1.0
8,1539,1.0
8,1045,1.0
8,912,1.0
8,5,1.0
8,1237,1.0
8,1500,1.0
8,678,1.0
8,1801,1.0
8,188,1.0
8,56,1.0
8,1649,1.0
8,1026,1.0
8,1188,1.0
9,488,4.0
9,1802,5.0
9,899,5.0
9,1096,4.0
9,1977,5.0
9,1539,5.0
9,416,5.0
9,297,5.0
9,54,5.0
9,102,4.0
9,615,4.0
9,1734,5.0
9,465,5.0
9,332,5.0
9,651,5.0
9,1434,5.0
9,1602,4.0
9,782,4.0
9,808,5.0
9,983,4.0
9,124,5.0
9,1692,5.0
9,1265,5.0
9,728,5.0
9,229,5.0
9,56,1.0
9,69,1.0
9,1026,1.0
9,1818,1.0
9,188,1.0
9,843,1.0
9,58,2.0
9,1867,1.0
9,51,1.0
9,5,1.0
9,1085,1.0
9,431,1.0
9,982,1.0
9,437,1.0
9,148,1.0
9,1276,1.0
9,1490,1.0
9,160,1.0
9,1287,1.0
9,482,1.0
9,30,1.0
9,1992,1.0
9,1949,1.0
9,872,1.0
9,306,1.0
10,488,5.0
10,899,5.0
10,54,5.0
10,808,5.0
10,102,4.0
10,1595,5.0
10,416,5.0
10,700,4.0
10,1045,5.0
10,1271,4.0
10,651,4.0
10,1539,5.0
10,465,5.0
10,229,5.0
10,32,4.0
10,1602,5.0
10,702,5.0
10,1802,5.0
10,1734,5.0
10,1977,5.0
10,332,5.0
10,1096,5.0
10,1434,4.0
10,983,5.0
10,1265,5.0
10,56,1.0
10,1188,1.0
10,563,1.0
10,1754,1.0
10,58,1.0
10,1649,1.0
10,1026,1.0
10,1801,2.0
10,274,1.0
10,1867,1.0
10,1560,1.0
10,51,1.0
10,136,1.0
10,1938,1.0
10,843,1.0
10,306,1.0
